Key,Value
original_image.path,images/og.jpg
tampered_image.path,images/tamp1.jpg
comparison_results.metadata_differences,"{'Image ImageLength': (None, '1308'), 'Image ImageWidth': (None, '736'), 'Image ExifOffset': (None, '62'), 'EXIF LightSource': (None, 'Unknown'), 'Image Orientation': (None, 'Horizontal (normal)')}"
comparison_results.hash_differences,"{'sha256': ('18301203debbe0f3e8438a0425607ff18652aec1c7cb00420b7d4d9ad9358202', 'e9cffa768ed777c99054d1e41be7ab6087719b90384c20ae99c9dbbd83c32b9c')}"
comparison_results.feature_differences,"{'histogram': {'std': (0.043177466839551926, 0.04317351058125496), 'mean': (0.009425045922398567, 0.0094431322067976), 'max': (0.47334009408950806, 0.472912460565567)}, 'edges': {'std': (134.2200572642679, 134.3625534181748), 'mean': (102.89577613936582, 103.6661563531834), 'max': (1025.3399436284535, 1014.0266268693342)}, 'descriptors': {'std': (74.1967875365645, 74.29727226105675), 'mean': (134.7420625, 134.9745625)}}"
comparison_results.ela_differences,"{'original_ela_path': 'outputs/analysis_20250307_172335/og.jpg_ela.jpg', 'tampered_ela_path': 'outputs/analysis_20250307_172335/tamp1.jpg_ela.jpg'}"
comparison_results.ssim,"{'index': np.float64(0.9932880224310242), 'diff_path': 'outputs/analysis_20250307_172335/ssim_diff.jpg'}"
comparison_results.pixel_differences,{'diff_path': 'outputs/analysis_20250307_172335/pixel_diff.jpg'}
comparison_results.summary,"{'ssim_interpretation': {'description': 'Structural Similarity Index (SSIM) measures how similar two images are. A value of 1 means the images are identical, while a value closer to 0 means they are very different.', 'value': np.float64(0.9932880224310242), 'interpretation': 'The SSIM value of 0.99 indicates high similarity between the original and tampered images.'}, 'pixel_differences_interpretation': {'description': 'Pixel-wise difference shows the absolute difference between the two images. Bright areas in the difference image indicate regions where the images differ significantly.', 'interpretation': ""Check the 'pixel_diff.jpg' image to see where the original and tampered images differ. Bright areas indicate tampering or changes.""}, 'ela_interpretation': {'description': 'Error Level Analysis (ELA) highlights areas of an image that have been compressed differently. These areas may indicate tampering.', 'interpretation': ""Check the 'original_ela.jpg' and 'tampered_ela.jpg' images. Bright areas in the ELA images suggest regions that may have been altered.""}, 'heatmap': {'description': 'The heatmap visually represents tampered areas. Bright red and yellow indicate heavy modifications, while blue/green indicate minimal changes.'}, 'comparison_image': {'description': 'The comparison image places the original, tampered, and highlighted versions side by side to easily spot alterations.'}, 'tampering_percentage': {'description': 'This value represents the percentage of the image that has been altered. A higher percentage means more modifications were detected.'}, 'conclusion': {'description': 'Based on the analysis, the tampered image shows differences in the following areas:', 'differences': ['Metadata differences', 'Hash differences', 'Feature differences', 'ELA differences', 'SSIM differences', 'Pixel differences'], 'final_verdict': 'The image appears to be altered.'}}"
tampered_highlight.highlighted_image_path,outputs/analysis_20250307_172335/tampered_highlight.jpg
tampered_highlight.heatmap_path,outputs/analysis_20250307_172335/heatmap.jpg
tampered_highlight.comparison_image_path,outputs/analysis_20250307_172335/comparison.jpg
tampered_highlight.pixel_difference_count,430157
tampered_highlight.tampering_percentage,44.68
